Testsuite: JUnitTests.ClientTest
Tests run: 16, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 8,524 sec

Testcase: testBid took 0,385 sec
Testcase: testEnd took 0,599 sec
Testcase: testLogin took 0,381 sec
Testcase: testGetTcpPort took 0,029 sec
Testcase: testList took 0,662 sec
Testcase: testBidNotANumber took 1,448 sec
Testcase: testLogoutNotLoggedIn took 0,189 sec
Testcase: testBidNotLoggedIn took 0,178 sec
Testcase: testLoginWrongNumberOfArguments took 0,3 sec
Testcase: testCreateNotLoggedIn took 0,127 sec
Testcase: testSetUsername took 0,025 sec
Testcase: testCreate took 0,832 sec
Testcase: testGetCli took 0,656 sec
Testcase: testNoSuchCommand took 0,213 sec
Testcase: testLogout took 0,316 sec
Testcase: testDoubleLogin took 2,171 sec
